com.entboost.im
anim loading_animation
id contactgroup_save_btn
id contactname_cancel_btn
id contactname_save_btn
id contactname_username
id content
id contentLayout
id country
id de
id dep_arrow
id department_account
id department_addr
id department_addr_layout
id department_com
id department_com_layout
id department_del_btn
id department_description
id department_email
id department_email_layout
id department_fax
id department_fax_layout
id department_forbid_btn
id department_head
id department_home
id department_home_layout
id department_member
id department_member_layout
id department_name_arrow
id department_name_layout
id department_send_btn
id department_tel
id department_tel_layout
id department_usermanager
id department_username
id departmentlist
id deplist
id des_arrow
id dialog_view
id em
id email_arrow
id emotionBtn
id en
id ent_logo
id entlist
id errMsg
id errorImg
id exit_layout
id expressionAppPanel
id expressionGridView
id fileBtn
id fileBtnLayout
id fileName
id file_cancel_btn
id file_offline_btn
id file_path_btn
id file_progressBar
id file_receive_btn
id file_refuse_btn
id filelist
id forbid_minutes_list
id friendlist
id full_img
id funcWebView
id group_addr
id group_cancel_btn
id group_email
id group_fax
id group_home
id group_save_btn
id group_tel
id grouplist
id groupname_cancel_btn
id groupname_save_btn
id groupname_username
id headGridView
id headImg
id hms_cancel_button
id hms_message_text
id hms_progress_bar
id hms_update_message
id icon
id imageView1
id imageViewvoice
id img
id infoAddr
id infoAddr_cancel_btn
id infoAddr_save_btn
id infoEmail
id infoEmail_cancel_btn
id infoEmail_save_btn
id infoMobile
id infoMobile_cancel_btn
id infoMobile_save_btn
id infoTel
id infoTel_cancel_btn
id infoTel_save_btn
id infoUrl
id infoUrl_cancel_btn
id infoUrl_save_btn
id infoZipcode
id infoZipcode_cancel_btn
id infoZipcode_save_btn
id infodes_cancel_btn
id infodes_description
id infodes_save_btn
id infoname_cancel_btn
id infoname_save_btn
id infoname_username
id item_add_contact_layout
id item_add_contact_name
id item_call_talk
id item_contact_group_head
id item_contact_group_name
id item_group_head
id item_group_head_progress
id item_group_info
id item_group_name
id item_loaddata_layout
id job_arrow
id keyBtn
id layout_contact1
id layout_contact2
id layout_department
id layout_ent
id layout_group1
id layout_group2
id linearLayout1
id list_item_layout
id login_forget_passwd
id login_login_btn
id login_passwd
id login_passwd_clear
id login_passwd_downImg
id login_passwd_img
id login_pwd_img
id login_pwd_layout
id login_register
id login_setService
id login_user_img
id login_username
id login_username_clear
id login_username_downImg
id login_username_ico
id login_username_layout
id login_vistor_login_btn
id logout
id logout_img
id logout_layout
id mBottomTabView
id mListView
id member_account
id member_account_lab
id member_add_contact
id member_add_friend
id member_del
id member_dep
id member_dep_lab
id member_dep_layout
id member_email
id member_email_layout
id member_forbid
id member_head
id member_id
id member_job
id member_job_layout
id member_name_layout
id member_phone
id member_phone_layout
id member_send_btn
id member_set_default
id member_tel
id member_tel_layout
id member_username
id memberlist
id menu_Layout
id message_layout
id mobile_arrow
id moreBtn
id morePanel
id msg_head
id msg_img
id msg_message
id msg_name
id msg_time
id msglist
id na
id name
id newVerContent_txt
id newVerTime_txt
id newVer_txt
id notify_img
id notify_layout
id oldVer_txt
id oldpwd_layout
id persongroup_account
id persongroup_addr
id persongroup_addr_layout
id persongroup_del_btn
id persongroup_description
id persongroup_email
id persongroup_email_layout
id persongroup_fax
id persongroup_fax_layout
id persongroup_forbid_btn
id persongroup_head
id persongroup_home
id persongroup_home_layout
id persongroup_member
id persongroup_member_layout
id persongroup_name_arrow
id persongroup_name_layout
id persongroup_out_btn
id persongroup_send_btn
id persongroup_tel
id persongroup_tel_layout
id persongroup_usermanager
id persongroup_username
id pgroup_add_btn
id pgroup_cancel_btn
id pgroup_desc
id pgroup_name
id pgroup_name_layout
id ph
id phone_arrow
id picBtn
id pop_item
id pop_item1
id pop_item2
id pop_item3
id pop_list
id progressBar1
id province
id pwd_layout
id register_agreement
id register_confirm_passwd
id register_confirm_passwd_img
id register_confirm_pwd_layout
id register_ent
id register_ent_img
id register_ent_layout
id register_name
id register_name_img
id register_name_layout
id register_passwd
id register_passwd_img
id register_pwd_layout
id register_register
id register_user_img
id register_username
id register_username_layout
id s1_close
id s1_lab
id s1_layout
id s1_open
id s1_segment_text
id s2_close
id s2_lab
id s2_layout
id s2_open
id s2_segment_text
id s3_close
id s3_lab
id s3_layout
id s3_open
id s3_segment_text
id s4_close
id s4_lab
id s4_layout
id s4_open
id s4_segment_text
id s_img
id s_layout
id search
id search_btn
id segment_text
id select_all
id selectedBtn
id selectedUser
id selected_area
id selected_count
id sendBtn
id sendName
id sendTime
id send_btn
id sendingProgress
id sendmsg_emotion
id setService_cancel_btn
id setService_name
id setService_save_btn
id tel
id tel_arrow
id textView1
id textView2
id text_contact
id text_department
id text_ent
id text_group
id text_listname
id ti
id tipTextView
id uid
id uidTitle
id uilogo
id unread_msg_num
id upImg
id url_arrow
id userHead
id userLayout
id user_account
id user_account_lab
id user_addr
id user_addr_lab
id user_addr_layout
id user_area
id user_area_lab
id user_area_layout
id user_birthday
id user_birthday_lab
id user_birthday_layout
id user_description
id user_description_lab
id user_description_layout
id user_email
id user_email_lab
id user_email_layout
id user_gender_female
id user_gender_lab
id user_gender_layout
id user_gender_male
id user_head
id user_id
id user_layout
id user_mobile
id user_mobile_lab
id user_mobile_layout
id user_name
id user_name_layout
id user_select
id user_tel
id user_tel_lab
id user_tel_layout
id user_url
id user_url_lab
id user_url_layout
id user_username
id user_zipcode
id user_zipcode_lab
id user_zipcode_layout
id version_Layout
id version_layout
id voiceBtn
id voiceBtnLayout
id voicesendBtn
id voicetip
id webView
id zipcode_arrow
layout activity_add_contact
layout activity_app_ver
layout activity_broadcast_detail
layout activity_broadcast_message_list
layout activity_call_list
layout activity_change_pwd
layout activity_chat
layout activity_check_version
layout activity_contact_description
layout activity_contact_edit
layout activity_contact_group
layout activity_contact_info
layout activity_contact_name_edit
layout activity_default_user_info
layout activity_department
layout activity_department_info
layout activity_department_list
layout activity_edit_group_addr
layout activity_edit_group_email
layout activity_edit_group_fax
layout activity_edit_group_home
layout activity_edit_group_name
layout activity_edit_group_tel
layout activity_file_list
layout activity_forbid_minutes_list
layout activity_full_image
layout activity_function_main
layout activity_huawei_resolve_error
layout activity_info_addr_edit
layout activity_info_description_edit
layout activity_info_email_edit
layout activity_info_mobile_edit
layout activity_info_name_edit
layout activity_info_tel_edit
layout activity_info_url_edit
layout activity_info_zipcode_edit
layout activity_login
layout activity_main
layout activity_member_info
layout activity_member_list
layout activity_member_select
layout activity_notification_setting
layout activity_onlie_chat_msg
layout activity_person_group_edit
layout activity_person_group_select
layout activity_persongroup_info
layout activity_register
layout activity_search_contact
layout activity_security_setting
layout activity_select_contact_group
layout activity_select_head_img
layout activity_set_logon_service_addr
layout activity_user_info
layout activity_welcome
layout area_layout
layout chatting_item_msg_text_left
layout chatting_item_msg_text_right
layout context_menu_for_historymsg
layout dialog_area
layout dialog_exit
layout fragment_friend_main
layout fragment_function
layout fragment_message_list
layout fragment_setting
layout gridview_expression_item
layout gridview_head_item
layout hms_download_dialog
layout hms_update_dialog
layout item2_list_pop
layout item_add_contact
layout item_broadcast
layout item_call
layout item_contact_group
layout item_file
layout item_forbid_minutes
layout item_funcinfo
layout item_group
layout item_group1
layout item_list_pop
layout item_loaddata
layout item_menu
layout item_menu1
layout item_menu2
layout item_msg_history
layout item_selectcontactgroup
layout item_selecteduser
layout item_selectgroup
layout item_user
layout item_user1
layout list_pop
layout loading_dialog
menu add_contact
menu app_ver
menu broadcast_detail
menu broadcast_message_list
menu call_list
menu contact_group
menu default_user_info
menu department_list
menu edit_group_addr
menu edit_group_email
menu edit_group_fax
menu edit_group_home
menu edit_group_name
menu edit_group_tel_activity
menu file_list
menu full_image
menu function_main
menu info_addr_edit
menu info_email_edit
menu info_mobile_edit
menu info_tel_edit
menu info_url_edit
menu info_zipcode_edit
menu member_list
menu member_select
menu onlie_chat_msg
menu person_group_edit
menu person_group_select
menu select_contact_group
menu select_head_img
menu set_logon_service_addr
string action_settings
string app_name
string dummy_button
string dummy_content
string hello_world
string hms_abort
string hms_abort_message
string hms_cancel
string hms_check_failure
string hms_check_no_update
string hms_checking
string hms_confirm
string hms_download_failure
string hms_download_no_space
string hms_download_retry
string hms_downloading
string hms_install
string hms_install_message
string hms_retry
string hms_update
string hms_update_message
string hms_update_title
string hwpush_ability_value
string loginTitle
string msg_error_disConnect
string msg_error_localNoNetwork
string msg_error_send
string msg_error_serviceNoNetwork
string msg_error_serviceStop
string msg_send_uiderror
string register_activity_serverhref
string title_activity_add_contact
string title_activity_app_ver
string title_activity_broadcast_detail
string title_activity_broadcast_message_list
string title_activity_call_list
string title_activity_change_pwd
string title_activity_contact_description
string title_activity_contact_group
string title_activity_contact_info
string title_activity_contact_text_edit
string title_activity_default_user_info
string title_activity_department
string title_activity_department_info
string title_activity_department_list
string title_activity_edit_group_addr
string title_activity_edit_group_email
string title_activity_edit_group_fax
string title_activity_edit_group_home
string title_activity_edit_group_name
string title_activity_edit_group_tel_activity
string title_activity_file_list
string title_activity_forbid_minutes_list
string title_activity_full_image
string title_activity_fullscreen_image
string title_activity_function_main
string title_activity_info_addr_edit
string title_activity_info_check_version
string title_activity_info_description_edit
string title_activity_info_email_edit
string title_activity_info_huawei_resolve_error
string title_activity_info_mobile_edit
string title_activity_info_name_edit
string title_activity_info_security_setting
string title_activity_info_tel_edit
string title_activity_info_url_edit
string title_activity_info_zipcode_edit
string title_activity_main
string title_activity_member_info
string title_activity_member_list
string title_activity_member_select
string title_activity_notification_setting
string title_activity_onlie_chat_msg
string title_activity_person_group_edit
string title_activity_person_group_select
string title_activity_person_info
string title_activity_persongroup
string title_activity_persongroup_info
string title_activity_register
string title_activity_search_contact
string title_activity_select_contact_group
string title_activity_select_head_img
string title_activity_set_logon_service_addr
string title_activity_setting
string title_activity_user_info
string title_activity_welcome
string version_name
style AppBaseTheme
style AppTheme
style ButtonBar
style ButtonBarButton
style FullscreenTheme
style loading_dialog
styleable ButtonBarContainerTheme buttonBarButtonStyle buttonBarStyle
